"1","Tokyo","Japan","37274000","37339804","-0.0018"
"2","Delhi","India","32065760","31181376","0.0284"
"3","Shanghai","China","28516904","27795702","0.0259"
"4","Dhaka","Bangladesh","22478116","21741090","0.0339"
"5","Sao Paulo","Brazil","22429800","22237472","0.0086"
"6","Mexico City","Mexico","22085140","21918936","0.0076"
"7","Cairo","Egypt","21750020","21322750","0.0200"
"8","Beijing","China","21333332","20896820","0.0209"
"9","Mumbai","India","20961472","20667656","0.0142"
"10","Osaka","Japan","19059856","19110616","-0.0027"
"11","Chongqing","China","16874740","16382376","0.0301"
"12","Karachi","Pakistan","16839950","16459472","0.0231"
"13","Istanbul","Turkey","15636243","15415197","0.0143"
"14","Kinshasa","DR Congo","15628085","14970460","0.0439"
"15","Lagos","Nigeria","15387639","14862111","0.0354"
"16","Buenos Aires","Argentina","15369919","15257673","0.0074"
"17","Kolkata","India","15133888","14974073","0.0107"
"18","Manila","Philippines","14406059","14158573","0.0175"
"19","Tianjin","China","14011828","13794450","0.0158"
"20","Guangzhou","China","13964637","13635397","0.0241"
"21","Rio de Janeiro","Brazil","13634274","13544462","0.0066"
"22","Lahore","Pakistan","13541764","13095166","0.0341"
"23","Bangalore","India","13193035","12764935","0.0335"
"24","Shenzhen","China","12831330","12591696","0.0190"
"25","Moscow","Russia","12640818","12593252","0.0038"
"26","Chennai","India","11503293","11235018","0.0239"
"27","Bogota","Colombia","11344312","11167392","0.0158"
"28","Paris","France","11142303","11078546","0.0058"
"29","Jakarta","Indonesia","11074811","10915364","0.0146"
"30","Lima","Peru","11044607","10882757","0.0149"
"31","Bangkok","Thailand","10899698","10722815","0.0165"
"32","Hyderabad","India","10534418","10268653","0.0259"
"33","Seoul","South Korea","9975709","9967677","0.0008"
"34","Nagoya","Japan","9571596","9565642","0.0006"
"35","London","United Kingdom","9540576","9425622","0.0122"
"36","Chengdu","China","9478521","9305116","0.0186"
"37","Nanjing","China","9429381","9143980","0.0312"
"38","Tehran","Iran","9381546","9259009","0.0132"
"39","Ho Chi Minh City","Vietnam","9077158","8837544","0.0271"
"40","Luanda","Angola","8952496","8631876","0.0371"
"41","New York City","United States","8930002","8867096","0.00709"
"42","Wuhan","China","8591611","8473405","0.0140"
"43","Ganhe","China","8537646","8274651","0.0318"
"44","Ahmedabad","India","8450228","8253226","0.0239"
"45","Kuala Lumpur","Malaysia","8419566","8210745","0.0254"
"46","Hangzhou","China","8044878","7845501","0.0254"
"47","Surat","India","7784276","7489742","0.0393"
"48","Suzhou","China","7764499","7427096","0.0454"
"49","Hong Kong","Hong Kong","7643256","7598189","0.0059"
"50","Riyadh","Saudi Arabia","7538200","7387817","0.0204"
"51","Shenyang","China","7527975","7373655","0.0209"
"52","Baghdad","Iraq","7511920","7323079","0.0258"
"53","Dongguan","China","7511851","7451889","0.0080"
"54","Foshan","China","7497263","7406751","0.0122"
"55","Dar es Salaam","Tanzania","7404689","7046892","0.0508"
"56","Pune","India","6987077","6807984","0.0263"
"57","Santiago","Chile","6856939","6811595","0.0067"
"58","Madrid","Spain","6713557","6668865","0.0067"
"59","Haerbin","China","6665951","6526439","0.0214"
"60","Toronto","Canada","6312974","6254571","0.0093"
"61","Belo Horizonte","Brazil","6194292","6139774","0.0089"
"62","Khartoum","Sudan","6160327","5989024","0.0286"
"63","Johannesburg","South Africa","6065354","5926668","0.0234"
"64","Singapore","Singapore","6039577","5991801","0.0080"
"65","Dalian","China","5930140","5775938","0.0267"
"66","Qingdao","China","5865232","5742486","0.0214"
"67","Zhengzhou","China","5690312","5510341","0.0327"
"68","Ji-nan Shandong","China","5663015","5513597","0.0271"
"69","Barcelona","Spain","5658472","5624498","0.0060"
"70","Saint Petersburg","Russia","5535556","5504305","0.0057"
"71","Abidjan","Ivory Coast","5515790","5354826","0.0301"
"72","Yangon","Myanmar","5514454","5421806","0.0171"
"73","Fukuoka","Japan","5502591","5516158","-0.0025"
"74","Alexandria","Egypt","5483605","5381101","0.0190"
"75","Guadalajara","Mexico","5339583","5259296","0.0153"
"76","Ankara","Turkey","5309690","5215747","0.0180"
"77","Chittagong","Bangladesh","5252842","5132751","0.0234"
"78","Addis Ababa","Ethiopia","5227794","5005524","0.0444"
"79","Melbourne","Australia","5150766","5061439","0.0176"
"80","Nairobi","Kenya","5118844","4922192","0.0400"
"81","Hanoi","Vietnam","5067352","4874982","0.0395"
"82","Sydney","Australia","5056571","4991654","0.0130"
"83","Monterrey","Mexico","5036535","4955506","0.0164"
"84","Changsha","China","4809887","4694722","0.0245"
"85","Brasilia","Brazil","4803877","4727902","0.0161"
"86","Cape Town","South Africa","4800954","4709990","0.0193"
"87","Jiddah","Saudi Arabia","4780740","4696535","0.0179"
"88","Urumqi","China","4710203","4543684","0.0366"
"89","Kunming","China","4657381","4550831","0.0234"
"90","Changchun","China","4616002","4520695","0.0211"
"91","Hefei","China","4496456","4371005","0.0287"
"92","Shantou","China","4490411","4407928","0.0187"
"93","Xinbei","Taiwan","4470672","4434905","0.0081"
"94","Kabul","Afghanistan","4457882","4335770","0.0282"
"95","Ningbo","China","4405292","4263843","0.0332"
"96","Tel Aviv","Israel","4343584","4263745","0.0187"
"97","Yaounde","Cameroon","4336670","4164167","0.0414"
"98","Rome","Italy","4297877","4278350","0.0046"
"99","Shijiazhuang","China","4285135","4199392","0.0204"
"100","Montreal","Canada","4276526","4247446","0.0068"
"101","Recife","Brazil","4220458","4174774","0.0109"
"102","Kano","Nigeria","4219209","4103015","0.0283"
"103","Porto Alegre","Brazil","4185488","4160682","0.0060"
"104","Fortaleza","Brazil","4163953","4119633","0.0108"
"105","Jaipur","India","4106756","4007505","0.0248"
"106","Nanning","China","4085697","3974322","0.0280"
"107","Medellin","Colombia","4067758","4033783","0.0084"
"108","Taiyuan Shanxi","China","4061003","3975985","0.0214"
"109","Ekurhuleni","South Africa","4044660","3969937","0.0188"
"110","Douala","Cameroon","3926645","3793363","0.0351"
"111","Kozhikode","India","3920873","3742198","0.0477"
"112","Salvador","Brazil","3920132","3880314","0.0103"
"113","Los Angeles","United States","3919973","3909360","0.00271"
"114","Changzhou","China","3869213","3749712","0.0319"
"115","Xiamen","China","3862882","3790792","0.0190"
"116","Lucknow","India","3854224","3764619","0.0238"
"117","Fuzhou Fujian","China","3843753","3764559","0.0210"
"118","Casablanca","Morocco","3840396","3793585","0.0123"
"119","Wenzhou","China","3824561","3725342","0.0266"
"120","Nanchang","China","3817888","3709958","0.0291"
"121","Malappuram","India","3816345","3608928","0.0575"
"122","Curitiba","Brazil","3770919","3726050","0.0120"
"123","Ibadan","Nigeria","3756445","3649023","0.0294"
"124","Antananarivo","Madagascar","3699900","3531887","0.0476"
"125","Tangshan Hebei","China","3693292","3562719","0.0366"
"126","Abuja","Nigeria","3652029","3464123","0.0542"
"127","Kampala","Uganda","3651919","3469510","0.0526"
"128","Kumasi","Ghana","3630326","3490030","0.0402"
"129","Faisalabad","Pakistan","3624804","3542020","0.0234"
"130","Bekasi","Indonesia","3622203","3510050","0.0320"
"131","Berlin","Germany","3570750","3566791","0.0011"
"132","Guiyang","China","3495855","3407463","0.0259"
"133","Busan","South Korea","3468139","3465946","0.0006"
"134","Santo Domingo","Dominican Republic","3457626","3388809","0.0203"
"135","Asuncion","Paraguay","3452315","3394309","0.0171"
"136","Campinas","Brazil","3384564","3343816","0.0122"
"137","Wuxi","China","3375810","3315113","0.0183"
"138","Thrissur","India","3351322","3212604","0.0432"
"139","Dakar","Senegal","3326001","3229800","0.0298"
"140","Port Harcourt","Nigeria","3324694","3171076","0.0484"
"141","Mashhad","Iran","3317640","3264101","0.0164"
"142","Kochi","India","3301294","3193029","0.0339"
"143","Puebla","Mexico","3294779","3244710","0.0154"
"144","Kuwait City","Kuwait","3238523","3177315","0.0193"
"145","Lanzhou","China","3226493","3153808","0.0230"
"146","Indore","India","3208722","3113445","0.0306"
"147","Durban","South Africa","3199329","3176254","0.0073"
"148","Kanpur","India","3189926","3153425","0.0116"
"149","Sanaa","Yemen","3181655","3075257","0.0346"
"150","Athens","Greece","3153781","3153255","0.0002"
"151","Milan","Italy","3149223","3144473","0.0015"
"152","Pyongyang","North Korea","3132527","3108108","0.0079"
"153","Guayaquil","Ecuador","3092355","3042941","0.0162"
"154","Izmir","Turkey","3056149","3024020","0.0106"
"155","Ouagadougou","Burkina Faso","3055788","2914619","0.0484"
"156","Lusaka","Zambia","3041789","2905993","0.0467"
"157","Guatemala City","Guatemala","3036405","2983174","0.0178"
"158","Kiev","Ukraine","3010209","3000604","0.0032"
"159","Surabaya","Indonesia","3005385","2972091","0.0112"
"160","Nagpur","India","2991427","2940487","0.0173"
"161","Lisbon","Portugal","2986162","2971587","0.0049"
"162","Zhongshan","China","2973878","2941522","0.0110"
"163","Dubai","United Arab Emirates","2964382","2921376","0.0147"
"164","Caracas","Venezuela","2956813","2945858","0.0037"
"165","Depok","Indonesia","2942149","2836941","0.0371"
"166","Shizuoka","Japan","2935436","2930341","0.0017"
"167","Coimbatore","India","2934621","2860445","0.0259"
"168","Handan","China","2917786","2824345","0.0331"
"169","Port-au-Prince","Haiti","2915276","2843925","0.0251"
"170","Huaian","China","2879079","2770106","0.0393"
"171","Algiers","Algeria","2853959","2809158","0.0159"
"172","Cali","Colombia","2836747","2809508","0.0097"
"173","Weifang","China","2834645","2746160","0.0322"
"174","Incheon","South Korea","2834132","2818288","0.0056"
"175","Bamako","Mali","2816943","2713230","0.0382"
"176","Goiania","Brazil","2800919","2747887","0.0193"
"177","Thiruvananthapuram","India","2793173","2690703","0.0381"
"178","Manchester","United Kingdom","2770434","2750120","0.0074"
"179","Mbuji-Mayi","DR Congo","2765002","2642794","0.0462"
"180","Chicago","United States","2756546","2751467","0.00185"
"181","Taipei","Taiwan","2742379","2731208","0.0041"
"182","Pretoria","South Africa","2739768","2655282","0.0318"
"183","Zibo","China","2732104","2685108","0.0175"
"184","Shaoxing","China","2722257","2633145","0.0338"
"185","Lubumbashi","DR Congo","2695331","2584133","0.0430"
"186","Yantai","China","2689227","2609465","0.0306"
"187","Huizhou","China","2684343","2605871","0.0301"
"188","Sapporo","Japan","2668982","2670121","-0.0004"
"189","Birmingham","United Kingdom","2645598","2626374","0.0073"
"190","Bandung","Indonesia","2638090","2606850","0.0120"
"191","Vancouver","Canada","2631690","2606351","0.0097"
"192","Accra","Ghana","2605402","2556972","0.0189"
"193","Toluca de Lerdo","Mexico","2575626","2522407","0.0211"
"194","Tashkent","Uzbekistan","2573758","2545159","0.0112"
"195","Brazzaville","Republic of the Congo","2552813","2469630","0.0337"
"196","Luoyang","China","2534195","2461883","0.0294"
"197","Patna","India","2529210","2481530","0.0192"
"198","Bhopal","India","2505183","2446882","0.0238"
"199","Damascus","Syria","2502761","2439814","0.0258"
"200","Mogadishu","Somalia","2497463","2387920","0.0459"
"201","Brisbane","Australia","2472222","2439467","0.0134"
"202","Tangerang","Indonesia","2456106","2397447","0.0245"
"203","San Juan","Puerto Rico","2442512","2445462","-0.0012"
"204","Tunis","Tunisia","2439404","2402680","0.0153"
"205","Beirut","Lebanon","2433155","2434609","-0.0006"
"206","Nantong","China","2423725","2351145","0.0309"
"207","Medan","Indonesia","2402041","2368348","0.0142"
"208","Baku","Azerbaijan","2401108","2370776","0.0128"
"209","Belem","Brazil","2385490","2360474","0.0106"
"210","Gujranwala","Pakistan","2352547","2290461","0.0271"
"211","Houston","United States","2345606","2325093","0.00882"
"212","Peshawar","Pakistan","2342514","2272812","0.0307"
"213","Manaus","Brazil","2340784","2302374","0.0167"
"214","Sendai","Japan","2339991","2334959","0.0022"
"215","Maracaibo","Venezuela","2332718","2296118","0.0159"
"216","Rawalpindi","Pakistan","2327455","2280733","0.0205"
"217","Barranquilla","Colombia","2324690","2299186","0.0111"
"218","Agra","India","2313971","2261561","0.0232"
"219","Hohhot","China","2312208","2239344","0.0325"
"220","Taoyuan","Taiwan","2296368","2271507","0.0109"
"221","Baotou","China","2287174","2238823","0.0216"
"222","Kannur","India","2286474","2226693","0.0268"
"223","Liuzhou","China","2286224","2226508","0.0268"
"224","Visakhapatnam","India","2277870","2225906","0.0233"
"225","Vadodara","India","2277153","2232521","0.0200"
"226","Xuzhou","China","2240503","2193219","0.0216"
"227","Tijuana","Mexico","2221008","2181104","0.0183"
"228","Esfahan","Iran","2219343","2176927","0.0195"
"229","Phnom Penh","Cambodia","2211444","2143591","0.0317"
"230","Amman","Jordan","2209584","2182151","0.0126"
"231","Daegu","South Korea","2184528","2190571","-0.0028"
"232","Naples","Italy","2180348","2182885","-0.0012"
"233","Nashik","India","2180269","2123018","0.0270"
"234","Vijayawada","India","2167516","2104113","0.0301"
"235","Havana","Cuba","2145691","2142866","0.0013"
"236","Grande Vitoria","Brazil","2141511","2109869","0.0150"
"237","Mecca","Saudi Arabia","2114675","2078766","0.0173"
"238","Brussels","Belgium","2109631","2095688","0.0067"
"239","Multan","Pakistan","2105987","2059534","0.0226"
"240","Aleppo","Syria","2098210","2003671","0.0472"
"241","Putian","China","2093166","2002884","0.0451"
"242","Perth","Australia","2092649","2067333","0.0122"
"243","Yangzhou","China","2085864","2039472","0.0227"
"244","Hiroshima","Japan","2072344","2077569","-0.0025"
"245","Baoding","China","2064081","2019960","0.0218"
"246","Bursa","Turkey","2054748","2021116","0.0166"
"247","Taizhou Zhejiang","China","2048701","1992626","0.0281"
"248","Minsk","Belarus","2048574","2038822","0.0048"
"249","Conakry","Guinea","2048525","1991134","0.0288"
"250","Wuhu Anhui","China","2046187","1960681","0.0436"
"251","Linyi Shandong","China","2030847","1984133","0.0235"
"252","Kollam","India","2025984","1940571","0.0440"
"253","Rajkot","India","1988607","1933522","0.0285"
"254","Haikou","China","1974244","1931705","0.0220"
"255","Vienna","Austria","1960023","1944910","0.0078"
"256","Valencia","Venezuela","1959318","1934891","0.0126"
"257","Almaty","Kazakhstan","1958135","1927623","0.0158"
"258","Daqing","China","1954752","1907293","0.0249"
"259","Yancheng Jiangsu","China","1951122","1907903","0.0227"
"260","Panama City","Panama","1937963","1899081","0.0205"
"261","Semarang","Indonesia","1937887","1901570","0.0191"
"262","Lianyungang","China","1933605","1877847","0.0297"
"263","Rabat","Morocco","1931930","1907071","0.0130"
"264","Baixada Santista","Brazil","1929846","1911338","0.0097"
"265","Quito","Ecuador","1928296","1900571","0.0146"
"266","Hyderabad","Pakistan","1925953","1886734","0.0208"
"267","Lome","Togo","1925517","1874394","0.0273"
"268","Ludhiana","India","1916772","1885456","0.0166"
"269","West Yorkshire","United Kingdom","1915134","1901947","0.0069"
"270","Davao City","Philippines","1907721","1866401","0.0221"
"271","La Paz","Bolivia","1907686","1881796","0.0138"
"272","Leon de los Aldamas","Mexico","1873522","1848932","0.0133"
"273","Zhuhai","China","1847411","1803711","0.0242"
"274","Benin City","Nigeria","1841084","1781999","0.0332"
"275","Datong","China","1831912","1788913","0.0240"
"276","Quanzhou","China","1814734","1755721","0.0336"
"277","Adana","Turkey","1814445","1792565","0.0122"
"278","Madurai","India","1798834","1765534","0.0189"
"279","Turin","Italy","1798471","1795235","0.0018"
"280","Matola","Mozambique","1796872","1748247","0.0278"
"281","Warsaw","Poland","1794532","1789620","0.0027"
"282","Hamburg","Germany","1788170","1788995","-0.0005"
"283","Can Tho","Vietnam","1786437","1703487","0.0487"
"284","Sharjah","United Arab Emirates","1785684","1736799","0.0281"
"285","Bucharest","Romania","1785294","1794248","-0.0050"
"286","Palembang","Indonesia","1785209","1753269","0.0182"
"287","Santa Cruz","Bolivia","1784372","1748540","0.0205"
"288","Budapest","Hungary","1775207","1771865","0.0019"
"289","Gaziantep","Turkey","1773495","1739687","0.0194"
"290","Montevideo","Uruguay","1767243","1759906","0.0042"
"291","Meerut","India","1762162","1728435","0.0195"
"292","Raipur","India","1760411","1702048","0.0343"
"293","Lyon","France","1747575","1733581","0.0081"
"294","Jiangmen","China","1740196","1713021","0.0159"
"295","Mosul","Iraq","1737101","1683029","0.0321"
"296","Cixi","China","1732743","1672457","0.0360"
"297","La Laguna","Mexico","1729825","1674258","0.0332"
"298","Varanasi","India","1722259","1692509","0.0176"
"299","Xiangyang","China","1713433","1684991","0.0169"
"300","Shiraz","Iran","1698584","1675226","0.0139"
"301","Glasgow","United Kingdom","1688907","1680669","0.0049"
"302","Novosibirsk","Russia","1686236","1675866","0.0062"
"303","Batam","Indonesia","1684932","1617168","0.0419"
"304","Stockholm","Sweden","1679050","1656571","0.0136"
"305","Yinchuan","China","1672688","1626584","0.0283"
"306","Anshan","China","1667187","1647001","0.0123"
"307","Jamshedpur","India","1661439","1629621","0.0195"
"308","Yichang","China","1660148","1605526","0.0340"
"309","Srinagar","India","1659935","1622454","0.0231"
"310","Auckland","New Zealand","1652341","1630092","0.0136"
"311","Jilin","China","1645140","1623240","0.0135"
"312","Ulaanbaatar","Mongolia","1644544","1615094","0.0182"
"313","Tabriz","Iran","1643960","1627304","0.0102"
"314","Makassar","Indonesia","1642129","1612249","0.0185"
"315","Aurangabad","India","1641602","1599927","0.0260"
"316","Phoenix","United States","1640641","1624390","0.01000"
"317","Qinhuangdao","China","1634829","1585961","0.0308"
"318","Xining","China","1625782","1583164","0.0269"
"319","Muscat","Oman","1622620","1589865","0.0206"
"320","Monrovia","Liberia","1622582","1569013","0.0341"
"321","Marseille","France","1620227","1613797","0.0040"
"322","Tiruppur","India","1619469","1558993","0.0388"
"323","Philadelphia","United States","1619355","1611576","0.00483"
"324","Hengyang","China","1618900","1573731","0.0287"
"325","Calgary","Canada","1611475","1580659","0.0195"
"326","Qiqihaer","China","1609057","1583663","0.0160"
"327","Cordoba","Argentina","1597844","1584599","0.0084"
"328","Suqian","China","1595867","1520240","0.0497"
"329","Kananga","DR Congo","1592924","1524234","0.0451"
"330","Karaj","Iran","1586825","1582351","0.0028"
"331","Anyang","China","1585812","1524622","0.0401"
"332","Rosario","Argentina","1574235","1553530","0.0133"
"333","Daejon","South Korea","1573369","1569459","0.0025"
"334","Munich","Germany","1566128","1553373","0.0082"
"335","Ciudad Juarez","Mexico","1560821","1539758","0.0137"
"336","Harare","Zimbabwe","1557740","1541824","0.0103"
"337","Onitsha","Nigeria","1552630","1482971","0.0470"
"338","Jodhpur","India","1548048","1509826","0.0253"
"339","Gaoxiong","Taiwan","1547094","1541861","0.0034"
"340","Medina","Saudi Arabia","1545420","1517501","0.0184"
"341","Jining Shandong","China","1543534","1518329","0.0166"
"342","Abu Dhabi","United Arab Emirates","1539830","1511768","0.0186"
"343","N-Djamena","Chad","1532588","1476115","0.0383"
"344","Tegucigalpa","Honduras","1526660","1485300","0.0278"
"345","Gwangju","South Korea","1526457","1523822","0.0017"
"346","Yekaterinburg","Russia","1521136","1513142","0.0053"
"347","Kathmandu","Nepal","1521057","1471867","0.0334"
"348","Edmonton","Canada","1518921","1491076","0.0187"
"349","Natal","Brazil","1511614","1485363","0.0177"
"350","Grande Sao Luis","Brazil","1511102","1498475","0.0084"
"351","Ranchi","India","1510765","1474748","0.0244"
"352","Zhangjiakou","China","1502958","1468954","0.0231"
"353","Mandalay","Myanmar","1500625","1469193","0.0214"
"354","Jabalpur","India","1495679","1471644","0.0163"
"355","Huainan","China","1486964","1461918","0.0171"
"356","Asansol","India","1478266","1453747","0.0169"
"357","Kota","India","1474243","1430870","0.0303"
"358","Chaozhou","China","1472558","1449830","0.0157"
"359","San Antonio","United States","1456069","1445347","0.00742"
"360","Gwalior","India","1442015","1409820","0.0228"
"361","San Jose","Costa Rica","1441324","1420533","0.0146"
"362","Allahabad","India","1439202","1415463","0.0168"
"363","Yiwu","China","1436780","1386791","0.0360"
"364","Chon Buri","Thailand","1435745","1417247","0.0131"
"365","Nouakchott","Mauritania","1431539","1372244","0.0432"
"366","Amritsar","India","1425040","1400311","0.0177"
"367","Kharkiv","Ukraine","1423343","1425987","-0.0019"
"368","Ottawa","Canada","1422635","1407928","0.0104"
"369","Zurich","Switzerland","1419621","1407572","0.0086"
"370","Taizhou Jiangsu","China","1414649","1381569","0.0239"
"371","Basra","Iraq","1413646","1381731","0.0231"
"372","Joao Pessoa","Brazil","1407889","1393345","0.0104"
"373","Ganzhou","China","1405736","1347065","0.0436"
"374","Belgrade","Serbia","1405192","1401786","0.0024"
"375","San Diego","United States","1402838","1394885","0.00570"
"376","Homs","Syria","1397632","1362480","0.0258"
"377","Taian Shandong","China","1390010","1364154","0.0190"
"378","Weihai","China","1389782","1347865","0.0311"
"379","Queretaro","Mexico","1389302","1364446","0.0182"
"380","Mombasa","Kenya","1388979","1340913","0.0358"
"381","Niamey","Niger","1383909","1335700","0.0361"
"382","Konya","Turkey","1383000","1356280","0.0197"
"383","Hai Phong","Vietnam","1382031","1341015","0.0306"
"384","Jiaxing","China","1373885","1318418","0.0421"
"385","Copenhagen","Denmark","1370131","1358608","0.0085"
"386","Cochabamba","Bolivia","1368920","1336752","0.0241"
"387","Dhanbad","India","1367686","1348238","0.0144"
"388","Kisangani","DR Congo","1366342","1312353","0.0411"
"389","Bucaramanga","Colombia","1365580","1348882","0.0124"
"390","Kaifeng","China","1359105","1317530","0.0316"
"391","Adelaide","Australia","1355522","1345445","0.0075"
