"1","Tokyo","Japan","37274000","37339804","-0.0018"
"392","Taizhong","Taiwan","1354431","1338086","0.0122"
"393","Rizhao","China","1353165","1312824","0.0307"
"394","Maceio","Brazil","1350505","1336999","0.0101"
"395","Suweon","South Korea","1349905","1331826","0.0136"
"396","Dongying","China","1346126","1311494","0.0264"
"397","Zunyi","China","1345424","1313433","0.0244"
"398","Zhanjiang","China","1343882","1315369","0.0217"
"399","Samut Prakan","Thailand","1341605","1324319","0.0131"
"400","Nanchong","China","1339649","1299462","0.0309"
"401","Joinville","Brazil","1334194","1319042","0.0115"
"402","Qom","Iran","1333404","1311172","0.0170"
"403","Helsinki","Finland","1327762","1316757","0.0084"
"404","Mianyang Sichuan","China","1326012","1300725","0.0194"
"405","Dallas","United States","1325691","1315035","0.00810"
"406","Liuan","China","1322063","1260817","0.0486"
"407","Porto","Portugal","1320347","1316445","0.0030"
"408","Antalya","Turkey","1318826","1287439","0.0244"
"409","Shiyan","China","1318236","1280495","0.0295"
"410","Prague","Czech Republic","1318085","1312199","0.0045"
"411","Bareilly","India","1317085","1285964","0.0242"
"412","Liuyang","China","1310870","1242055","0.0554"
"413","Ad-Dammam","Saudi Arabia","1304688","1279092","0.0200"
"414","Fushun Liaoning","China","1294781","1288357","0.0050"
"415","Pointe-Noire","Republic of the Congo","1294612","1253939","0.0324"
"416","Yingkou","China","1288451","1251867","0.0292"
"417","Sofia","Bulgaria","1286789","1284311","0.0019"
"418","Kazan","Russia","1286418","1279794","0.0052"
"419","Tengzhou","China","1281380","1236764","0.0361"
"420","Port Elizabeth","South Africa","1280550","1266533","0.0111"
"421","Aligarh","India","1278555","1244591","0.0273"
"422","Ahvaz","Iran","1277613","1261042","0.0131"
"423","Florianopolis","Brazil","1277547","1259112","0.0146"
"424","Tanger","Morocco","1277242","1238322","0.0314"
"425","Freetown","Sierra Leone","1272145","1236425","0.0289"
"426","Maoming","China","1272048","1238809","0.0268"
"427","Pekan Baru","Indonesia","1271197","1238274","0.0266"
"428","Fes","Morocco","1267317","1245303","0.0177"
"429","Moradabad","India","1267139","1232190","0.0284"
"430","Suzhou","China","1266746","1219579","0.0387"
"431","Uyo","Nigeria","1264636","1199929","0.0539"
"432","Mysore","India","1261097","1234992","0.0211"
"433","Dublin","Ireland","1255963","1241953","0.0113"
"434","San Luis Potosi","Mexico","1254382","1235426","0.0153"
"435","Astana","Kazakhstan","1253779","1211789","0.0347"
"436","Nizhniy Novgorod","Russia","1252917","1255073","-0.0017"
"437","Ruian","China","1246135","1208306","0.0313"
"438","Mwanza","Tanzania","1245444","1182011","0.0537"
"439","Durg-Bhilainagar","India","1244528","1225129","0.0158"
"440","Barquisimeto","Venezuela","1240714","1227444","0.0108"
"441","Jieyang","China","1240240","1194681","0.0381"
"442","Chelyabinsk","Russia","1237272","1232887","0.0036"
"443","Zhuzhou","China","1231664","1209032","0.0187"
"444","Baoji","China","1230134","1197824","0.0270"
"445","Maracay","Venezuela","1229520","1216288","0.0109"
"446","Bhubaneswar","India","1226033","1194431","0.0265"
"447","Pingdingshan Henan","China","1225598","1193224","0.0271"
"448","Zhenjiang Jiangsu","China","1225251","1199515","0.0215"
"449","Chifeng","China","1223975","1194621","0.0246"
"450","Puning","China","1223886","1192348","0.0265"
"451","Lilongwe","Malawi","1222325","1170870","0.0439"
"452","Jinhua","China","1215822","1170332","0.0389"
"453","Mendoza","Argentina","1209458","1191470","0.0151"
"454","Kigali","Rwanda","1208296","1169889","0.0328"
"455","Bogor","Indonesia","1207036","1183090","0.0202"
"456","Huaibei","China","1205931","1174248","0.0270"
"457","Merida","Mexico","1201142","1181387","0.0167"
"458","Tiruchirappalli","India","1200947","1181912","0.0161"
"459","Islamabad","Pakistan","1198035","1163584","0.0296"
"460","Chiang Mai","Thailand","1197931","1182498","0.0131"
"461","Nanyang Henan","China","1197901","1170491","0.0234"
"462","Xiangtan Hunan","China","1197437","1170327","0.0232"
"463","Benxi","China","1196384","1176490","0.0169"
"464","Jinzhou","China","1191977","1168535","0.0201"
"465","Chandigarh","India","1191299","1169244","0.0189"
"466","Bukavu","DR Congo","1190367","1133371","0.0503"
"467","Abomey-Calavi","Benin","1188736","1122713","0.0588"
"468","Da Nang","Vietnam","1188374","1156585","0.0275"
"469","Liupanshui","China","1183380","1131854","0.0455"
"470","Omsk","Russia","1181049","1181590","-0.0005"
"471","Nnewi","Nigeria","1176550","1113546","0.0566"
"472","Tripoli","Libya","1175830","1169790","0.0052"
"473","Guilin","China","1175605","1154702","0.0181"
"474","Amsterdam","Netherlands","1165898","1157519","0.0072"
"475","Tasikmalaya","Indonesia","1164908","1112112","0.0475"
"476","Haifa","Israel","1163950","1155006","0.0077"
"477","Binzhou","China","1163766","1124728","0.0347"
"478","Pizhou","China","1162776","1114385","0.0434"
"479","Quetta","Pakistan","1159635","1129361","0.0268"
"480","Mexicali","Mexico","1159544","1140298","0.0169"
"481","Krasnoyarsk","Russia","1158761","1148957","0.0085"
"482","Hubli-Dharwad","India","1158368","1136923","0.0189"
"483","Kaduna","Nigeria","1158048","1133430","0.0217"
"484","Samara","Russia","1157631","1160167","-0.0022"
"485","Guwahati","India","1154876","1135065","0.0175"
"486","Aba","Nigeria","1150116","1114388","0.0321"
"487","Luohe","China","1149350","1096233","0.0485"
"488","Salem","India","1146334","1123873","0.0200"
"489","Aguascalientes","Mexico","1143281","1124909","0.0163"
"490","Ufa","Russia","1142399","1139561","0.0025"
"491","Bujumbura","Burundi","1139265","1074642","0.0601"
"492","Maputo","Mozambique","1138960","1121697","0.0154"
"493","Bandar Lampung","Indonesia","1138359","1114740","0.0212"
"494","Rostov-on-Don","Russia","1138025","1137147","0.0008"
"495","Cologne","Germany","1136992","1128652","0.0074"
"496","Yueqing","China","1135548","1098931","0.0333"
"497","Saharanpur","India","1133891","1094581","0.0359"
"498","Shimkent","Kazakhstan","1125804","1093289","0.0297"
"499","Yongin","South Korea","1120784","1103265","0.0159"
"500","Xinxiang","China","1120346","1100407","0.0181"
"501","Bazhong","China","1119608","1057600","0.0586"
"502","Xiongan","China","1117707","1045719","0.0688"
"503","Zaozhuang","China","1117176","1101823","0.0139"
"504","San Salvador","El Salvador","1110681","1107305","0.0030"
"505","Cuernavaca","Mexico","1107476","1091173","0.0149"
"506","Wenling","China","1101419","1069840","0.0295"
"507","Panjin","China","1098267","1075647","0.0210"
"508","Chihuahua","Mexico","1096429","1075861","0.0191"
"509","Jalandhar","India","1096068","1074383","0.0202"
"510","Goyang","South Korea","1094880","1082815","0.0111"
"511","Fuyang","China","1093520","1065192","0.0266"
"512","Yerevan","Armenia","1092028","1089181","0.0026"
"513","Siliguri","India","1091949","1056551","0.0335"
"514","Managua","Nicaragua","1083094","1072852","0.0095"
"515","Ma'anshan","China","1083048","1051771","0.0297"
"516","Bishkek","Kyrgyzstan","1082214","1060113","0.0208"
"517","Shangrao","China","1081383","1055178","0.0248"
"518","Tbilisi","Georgia","1080349","1078846","0.0014"
"519","Hargeysa","Somalia","1079377","1033205","0.0447"
"520","Cartagena","Colombia","1079004","1070692","0.0078"
"521","Diyarbakir","Turkey","1078994","1059686","0.0182"
"522","Perm","Russia","1078878","1075424","0.0032"
"523","Bien Hoa","Vietnam","1078342","1045708","0.0312"
"524","Zhaoqing","China","1077519","1050908","0.0253"
"525","Voronezh","Russia","1077179","1072807","0.0041"
"526","Bobo-Dioulasso","Burkina Faso","1074309","1022118","0.0511"
"527","Lille","France","1073395","1068051","0.0050"
"528","Jingzhou Hubei","China","1072008","1054743","0.0164"
"529","Samarinda","Indonesia","1071258","1041183","0.0289"
"530","Oslo","Norway","1071062","1056180","0.0141"
"531","Kermanshah","Iran","1066369","1046604","0.0189"
"532","Fuzhou Jiangxi","China","1065779","1028734","0.0360"
"533","Johor Bahru","Malaysia","1065341","1044548","0.0199"
"534","Leshan","China","1055794","1022088","0.0330"
"535","Solapur","India","1054911","1041886","0.0125"
"536","Changwon","South Korea","1054243","1054775","-0.0005"
"537","Mersin","Turkey","1052637","1034693","0.0173"
"538","Antwerp","Belgium","1052622","1047613","0.0048"
"539","Kirkuk","Iraq","1051780","1031082","0.0201"
"540","Dezhou","China","1050796","1019111","0.0311"
"541","Toulouse","France","1049246","1037115","0.0117"
"542","Chenzhou","China","1046252","1004240","0.0418"
"543","Aden","Yemen","1044911","1011890","0.0326"
"544","Aracaju","Brazil","1042445","1026529","0.0155"
"545","Huzhou","China","1042111","1015538","0.0262"
"546","Ikorodu","Nigeria","1041166","989117","0.0526"
"547","Teresina","Brazil","1040971","1031220","0.0095"
"548","Sekondi Takoradi","Ghana","1034917","990661","0.0447"
"549","Asmara","Eritrea","1034872","998321","0.0366"
"550","Yueyang","China","1034517","1021350","0.0129"
"551","Xuchang","China","1033680","1001570","0.0321"
"552","Marrakech","Morocco","1033050","1017379","0.0154"
"553","Tampico","Mexico","1031867","1016514","0.0151"
"554","Denpasar","Indonesia","1030815","1008709","0.0219"
"555","Yichun Jiangxi","China","1029428","975387","0.0554"
"556","San Jose","United States","1026700","1019970","0.00660"
"557","Tshikapa","DR Congo","1023575","970831","0.0543"
"558","Changshu","China","1022366","981654","0.0415"
"559","Saltillo","Mexico","1017570","1000750","0.0168"
"560","Padang","Indonesia","1015105","997358","0.0178"
"561","Rotterdam","Netherlands","1014675","1012007","0.0026"
"562","San Miguel de Tucuman","Argentina","1013645","999907","0.0137"
"563","Nyala","Sudan","1012312","967430","0.0464"
"564","Cebu City","Philippines","1008662","993744","0.0150"
"565","Qujing","China","1008582","976171","0.0332"
"566","Odesa","Ukraine","1007989","1008508","-0.0005"
"567","Warangal","India","1006935","983128","0.0242"
"568","Acapulco de Juarez","Mexico","1005421","992205","0.0133"
"569","Ilorin","Nigeria","1000477","973671","0.0275"
"570","Valparaiso","Chile","1000467","992183","0.0083"
"571","Kayseri","Turkey","1000348","986987","0.0135"
"572","Cancun","Mexico","998146","971798","0.0271"
"573","Volgograd","Russia","997537","1000755","-0.0032"
"574","Austin","United States","996147","979001","0.01751"
"575","Xintai","China","996054","966759","0.0303"
"576","Blantyre-Limbe","Malawi","994911","962145","0.0341"
"577","Songkhla","Thailand","992237","979453","0.0131"
"578","Bordeaux","France","990650","980130","0.0107"
"579","Krasnodar","Russia","989104","974377","0.0151"
"580","Nonthaburi","Thailand","988230","975497","0.0131"
"581","Guiping","China","980589","937152","0.0464"
"582","Jixi Heilongjiang","China","977845","963278","0.0151"
"583","Pingxiang Jiangxi","China","976771","953042","0.0249"
"584","Jacksonville","United States","975177","962394","0.01328"
"585","Morelia","Mexico","975171","961834","0.0139"
"586","Dehradun","India","967454","943136","0.0258"
"587","Hamah","Syria","964154","939904","0.0258"
"588","Dushanbe","Tajikistan","962139","938444","0.0252"
"589","Laiwu","China","961197","934916","0.0281"
"590","Agadir","Morocco","960438","941839","0.0197"
"591","Jiujiang","China","960233","936927","0.0249"
"592","Zhucheng","China","960058","926596","0.0361"
"593","Mudanjiang","China","958338","941660","0.0177"
"594","Chengde","China","958210","920395","0.0411"
"595","Jerusalem","Israel","956849","944188","0.0134"
"596","San Pedro Sula","Honduras","955649","929191","0.0285"
"597","Fort Worth","United States","954457","936686","0.01897"
"598","Misratah","Libya","953472","918946","0.0376"
"599","Cucuta","Colombia","953378","943489","0.0105"
"600","Khulna","Bangladesh","949659","949229","0.0005"
"601","Ciudad Guayana","Venezuela","949518","933968","0.0166"
"602","Arequipa","Peru","946844","934845","0.0128"
"603","Dnipro","Ukraine","946574","951821","-0.0055"
"604","Nice","France","945312","943342","0.0021"
"605","Owerri","Nigeria","945046","908109","0.0407"
"606","Zamboanga City","Philippines","944864","930610","0.0153"
"607","Southampton","United Kingdom","943745","935868","0.0084"
"608","Guigang","China","943042","917484","0.0279"
"609","Warri","Nigeria","942683","898927","0.0487"
"610","Veracruz","Mexico","942635","930387","0.0132"
"611","Jos","Nigeria","942167","917289","0.0271"
"612","Rajshahi","Bangladesh","942126","924033","0.0196"
"613","Seongnam","South Korea","941569","942342","-0.0008"
"614","Leiyang","China","939173","896394","0.0477"
"615","Pathum Thani","Thailand","937977","925893","0.0131"
"616","Yangjiang","China","934600","912468","0.0243"
"617","Reynosa","Mexico","934515","917021","0.0191"
"618","Bangui","Central African Republic","933176","910270","0.0252"
"619","Najaf","Iraq","929669","901405","0.0314"
"620","Bengbu","China","929529","915242","0.0156"
"621","Columbus","United States","929492","917620","0.01294"
"622","Zhangzhou","China","929015","900904","0.0312"
"623","Villahermosa","Mexico","928663","913606","0.0165"
"624","Sylhet","Bangladesh","927856","890180","0.0423"
"625","Nampula","Mozambique","927472","887055","0.0456"
"626","Tianmen","China","927240","899094","0.0313"
"627","Antipolo","Philippines","924888","902993","0.0242"
"628","Hengshui","China","924817","891603","0.0373"
"629","Xinyu","China","922665","890884","0.0357"
"630","Linfen","China","922495","891049","0.0353"
"631","Oran","Algeria","922302","910030","0.0135"
"632","West Rand","South Africa","921524","909301","0.0134"
"633","Campo Grande","Brazil","916786","907028","0.0108"
"634","Lubango","Angola","914456","870935","0.0500"
"635","Deyang","China","913268","885818","0.0310"
"636","Ulsan","South Korea","911564","910778","0.0009"
"637","Liverpool","United Kingdom","911546","906443","0.0056"
"638","Londrina","Brazil","911014","898681","0.0137"
"639","Taiz","Yemen","907739","875941","0.0363"
"640","Bergamo","Italy","907202","900094","0.0079"
"641","Malang","Indonesia","906940","896009","0.0122"
"642","Jiangyin","China","905154","874924","0.0346"
"643","La Plata","Argentina","904170","894159","0.0112"
"644","Dandong","China","903644","890031","0.0153"
"645","Charlotte","United States","903211","888895","0.01611"
"646","Concepcion","Chile","902142","891744","0.0117"
"647","Indianapolis","United States","901082","894362","0.00751"
"648","Hermosillo","Mexico","899681","883916","0.0178"
"649","Liling","China","898864","857167","0.0486"
"650","Guntur","India","896750","875474","0.0243"
"651","Baishan","China","894834","859381","0.0413"
"652","Bahawalpur","Pakistan","894561","869548","0.0288"
"653","Donetsk","Ukraine","893392","899325","-0.0066"
"654","Trujillo","Peru","890973","877875","0.0149"
"655","Changzhi","China","889876","868308","0.0248"
"656","Bhiwandi","India","889708","874032","0.0179"
"657","San Francisco","United States","887711","880838","0.00780"
"658","Tyumen","Russia","887092","866741","0.0235"
"659","Liaoyang","China","885256","870185","0.0173"
"660","Ashgabat","Turkmenistan","883389","864695","0.0216"
"661","Tuxtla Gutierrez","Mexico","881638","865000","0.0192"
"662","Soshanguve","South Africa","878960","866005","0.0150"
"663","Erbil","Iraq","877888","861158","0.0194"
"664","Puducherry","India","877010","856354","0.0241"
"665","Changde","China","876395","853497","0.0268"
"666","Shangqiu","China","873125","850165","0.0270"
"667","Culiacan","Mexico","872643","856072","0.0194"
"668","Firozabad","India","870224","845746","0.0289"
"669","Xingtai","China","868161","849674","0.0218"
"670","Bogra","Bangladesh","864183","820297","0.0535"
"671","Tainan","Taiwan","863377","856736","0.0078"
"672","Fuxin","China","863008","850647","0.0145"
"673","Cabinda","Angola","861878","819452","0.0518"
"674","Huangshi","China","860580","844307","0.0193"
"675","Umuahia","Nigeria","860555","816983","0.0533"
"676","Hufuf-Mubarraz","Saudi Arabia","860353","848479","0.0140"
"677","Libreville","Gabon","856854","845100","0.0139"
"678","Palermo","Italy","849675","850179","-0.0006"
"679","Yibin","China","848003","831013","0.0204"
"680","Banghazi","Libya","847790","836031","0.0141"
"681","Luzhou","China","845243","833637","0.0139"
"682","Ipoh","Malaysia","842281","827719","0.0176"
"683","Kuerle","China","840372","801993","0.0479"
"684","Xinghua","China","839474","815780","0.0290"
"685","Saratov","Russia","839439","840883","-0.0017"
"686","Quebec City","Canada","837814","831776","0.0073"
"687","Cherthala","India","836876","801264","0.0444"
"688","Valencia","Spain","836857","835341","0.0018"
"689","Quzhou","China","836448","798191","0.0479"
"690","Xinyang","China","836336","816967","0.0237"
"691","Yongzhou","China","835771","809415","0.0326"
"692","Winnipeg","Canada","832944","824771","0.0099"
"693","Yangquan","China","832913","813696","0.0236"
"694","Xiaogan","China","828411","806258","0.0275"
"695","Bucheon","South Korea","827868","829592","-0.0021"
"696","Orumiyeh","Iran","822533","808149","0.0178"
"697","Maiduguri","Nigeria","822337","802988","0.0241"
"698","Enugu","Nigeria","819791","795271","0.0308"
"699","Eskisehir","Turkey","818551","801612","0.0211"
"700","Newcastle upon Tyne","United Kingdom","818452","813807","0.0057"
"701","Zhuji","China","816151","796974","0.0241"
"702","Heze","China","815308","804759","0.0131"
"703","Huaihua","China","815194","784323","0.0394"
"704","Barcelona-Puerto La Cruz","Venezuela","815141","804488","0.0132"
"705","Tianshui","China","814639","790461","0.0306"
"706","Thessaloniki","Greece","813793","812964","0.0010"
"707","Bologna","Italy","811707","808931","0.0034"
"708","Haicheng","China","808044","795424","0.0159"
"709","Huludao","China","805739","790403","0.0194"
"710","Sorocaba","Brazil","804692","795569","0.0115"
"711","Bozhou","China","802749","773217","0.0382"
"712","Bikaner","India","802188","786652","0.0197"
"713","Nottingham","United Kingdom","800394","794008","0.0080"
"714","Niigata","Japan","799832","801982","-0.0027"
"715","Xalapa","Mexico","799178","787349","0.0150"
"716","Kunshan","China","798818","769021","0.0387"
"717","Liaocheng","China","796139","778562","0.0226"
"718","Nellore","India","794715","772941","0.0282"
"719","Gebze","Turkey","792744","769633","0.0300"
"720","Nakhon Ratchasima","Thailand","792437","783180","0.0118"
"721","Jincheng","China","791806","763554","0.0370"
"722","Frankfurt","Germany","791232","784780","0.0082"
"723","Taixing","China","791025","769620","0.0278"
"724","Lokoja","Nigeria","790742","741482","0.0664"
"725","Cagayan de Oro City","Philippines","786304","769620","0.0217"
"726","Langfang","China","786186","763320","0.0300"
"727","Vereeniging","South Africa","786127","779530","0.0085"
"728","Jiaozuo","China","785635","775685","0.0128"
"729","Dasmarinas","Philippines","784218","765742","0.0241"
"730","Kottayam","India","780349","739212","0.0556"
"731","Ar-Rayyan","Qatar","779386","759174","0.0266"
"732","Sulaimaniya","Iraq","779320","758795","0.0270"
"733","Amravati","India","778087","764645","0.0176"
"734","Zhumadian","China","777056","747329","0.0398"
"735","Benguela","Angola","776832","745372","0.0422"
"736","Gorakhpur","India","776617","766646","0.0130"
"737","Hamilton","Canada","775751","770976","0.0062"
"738","Shaoguan","China","775245","767557","0.0100"
"739","Meishan","China","773630","748981","0.0329"
"740","Gaomi","China","772476","745055","0.0368"
"741","Hanchuan","China","770665","743610","0.0364"
"742","Krakow","Poland","769595","769307","0.0004"
"743","Bunia","DR Congo","767645","723276","0.0613"
"744","Danyang","China","767329","743482","0.0321"
"745","Muzaffarnagar","India","767107","742227","0.0335"
"746","Zanzibar","Tanzania","766392","734832","0.0429"
"747","Ansan","South Korea","764669","762698","0.0026"
"748","Bur Sa'id","Egypt","764116","750373","0.0183"
"749","Cuttack","India","762998","751859","0.0148"
"750","Seattle","United States","762687","749851","0.01712"
"751","Anqing","China","762382","744768","0.0237"
"752","Anqiu","China","758275","721402","0.0511"
"753","Banjarmasin","Indonesia","757329","744334","0.0175"
"754","Kayamkulam","India","757238","726675","0.0421"
"755","Zigong","China","757011","746711","0.0138"
"756","Gaza","Palestine","756083","734547","0.0293"
"757","Qingyuan","China","755409","744726","0.0143"
"758","Linhai","China","754831","732334","0.0307"
"759","Erduosi-Ordoss","China","752919","730229","0.0311"
"760","Belgaum","India","752185","738074","0.0191"
"761","Oshogbo","Nigeria","749750","730529","0.0263"
"762","Zaria","Nigeria","749297","736098","0.0179"
"763","Malegaon","India","747821","731493","0.0223"
"764","Shaoyang","China","745467","729522","0.0219"
"765","Malanje","Angola","743760","704271","0.0561"
"766","Zarqa","Jordan","743280","737085","0.0084"
"767","Sao Jose dos Campos","Brazil","740631","731481","0.0125"
"768","Sheffield","United Kingdom","740532","735292","0.0071"
"769","Kumamoto","Japan","740067","741455","-0.0019"
"770","Yan'an","China","739777","710029","0.0419"
"771","Maturin","Venezuela","739052","717788","0.0296"
"772","Tongliao","China","738713","720662","0.0250"
"773","Denver","United States","738594","727058","0.01587"
"774","Jiamusi","China","737932","726622","0.0156"
"775","Yanji","China","737464","716660","0.0290"
"776","Sialkot","Pakistan","736488","720439","0.0223"
"777","Zaragoza","Spain","736488","733825","0.0036"
"778","Mangalore","India","736027","724159","0.0164"
"779","Kitwe","Zambia","735499","709854","0.0361"
"780","Tongling","China","734805","715946","0.0263"
"781","Wuzhou","China","733917","715472","0.0258"
"782","Suining Sichuan","China","733643","716754","0.0236"
"783","Ribeirao Preto","Brazil","733400","724044","0.0129"
"784","Xianyang Shaanxi","China","733142","723612","0.0132"
"785","Dengzhou","China","732643","703922","0.0408"
"786","Ibb","Yemen","731511","690456","0.0595"
"787","Rasht","Iran","731253","722026","0.0128"
"788","Yuncheng","China","729924","703194","0.0380"
