"1","Tokyo","Japan","37274000","37339804","-0.0018"
"789","Tirupati","India","729109","704615","0.0348"
"790","Zaporizhzhya","Ukraine","728012","731984","-0.0054"
"791","Merca","Somalia","727772","696510","0.0449"
"792","Dazhou","China","727425","705321","0.0313"
"793","Panzhihua","China","727372","716878","0.0146"
"794","Sargodha","Pakistan","726839","712961","0.0195"
"795","Buffalo City","South Africa","726091","717067","0.0126"
"796","Oaxaca de Juarez","Mexico","725528","714983","0.0147"
"797","Cheongju","South Korea","723912","720584","0.0046"
"798","Bhavnagar","India","723845","711625","0.0172"
"799","Okayama","Japan","723296","724157","-0.0012"
"800","Yuxi","China","723114","693811","0.0422"
"801","Bacoor","Philippines","722114","704334","0.0252"
"802","Nanded Waghala","India","721918","705667","0.0230"
"803","Gold Coast","Australia","721687","710650","0.0155"
"804","Lviv","Ukraine","721383","722476","-0.0015"
"805","Dongtai","China","718737","698218","0.0294"
"806","Yulin Shaanxi","China","718085","706571","0.0163"
"807","Akure","Nigeria","716815","690533","0.0381"
"808","Jammu","India","716740","708612","0.0115"
"809","Longyan","China","715532","703524","0.0171"
"810","Yuyao","China","712351","695704","0.0239"
"811","Al-Hudaydah","Yemen","711534","689640","0.0317"
"812","Bali","Indonesia","710136","695940","0.0204"
"813","Florence","Italy","709915","709064","0.0012"
"814","Zhangjiagang","China","709608","683500","0.0382"
"815","The Hague","Netherlands","709388","703588","0.0082"
"816","Cotonou","Benin","708999","698868","0.0145"
"817","Salta","Argentina","708049","696715","0.0163"
"818","Washington","United States","707109","698327","0.01258"
"819","Nashville","United States","707091","698269","0.01263"
"820","Goma","DR Congo","706978","670218","0.0548"
"821","Huambo","Angola","706476","687795","0.0272"
"822","Vientiane","Laos","706455","693594","0.0185"
"823","Kurnool","India","706202","685818","0.0297"
"824","Amara","Iraq","704736","680156","0.0361"
"825","Taicang","China","703656","679623","0.0354"
"826","Uberlandia","Brazil","703607","695461","0.0117"
"827","Gulbarga","India","703161","687882","0.0222"
"828","Taif","Saudi Arabia","701675","694894","0.0098"
"829","Seville","Spain","701339","702386","-0.0015"
"830","Oklahoma City","United States","701266","691160","0.01462"
"831","Tamale","Ghana","701171","671812","0.0437"
"832","Bristol","United Kingdom","700630","693552","0.0102"
"833","Buraydah","Saudi Arabia","699756","684626","0.0221"
"834","Celaya","Mexico","698793","689735","0.0131"
"835","Durgapur","India","698637","686568","0.0176"
"836","Jundiai","Brazil","697282","688192","0.0132"
"837","Cheonan","South Korea","696284","688543","0.0112"
"838","Ankang","China","695386","666656","0.0431"
"839","Tolyatti","Russia","694127","696889","-0.0040"
"840","Pontianak","Indonesia","693820","680655","0.0193"
"841","Nantes","France","692582","685377","0.0105"
"842","Zhoukou","China","692000","671419","0.0307"
"843","Padova","Italy","691407","687698","0.0054"
"844","Manama","Bahrain","688558","663893","0.0372"
"845","Boston","United States","687257","681452","0.00852"
"846","Loudi","China","687241","663765","0.0354"
"847","Renqiu","China","687190","664262","0.0345"
"848","Bijie","China","686446","662697","0.0358"
"849","Lattakia","Syria","686064","668809","0.0258"
"850","Ezhou","China","685640","676600","0.0134"
"851","El Paso","United States","684753","681784","0.00435"
"852","Sokoto","Nigeria","684621","662173","0.0339"
"853","Zagreb","Croatia","684254","684524","-0.0004"
"854","Nay Pyi Taw","Myanmar","683265","639759","0.0680"
"855","Liege","Belgium","682272","679895","0.0035"
"856","Hezhou","China","681538","654185","0.0418"
"857","Tongxiang","China","681420","656136","0.0385"
"858","Santiago","Dominican Republic","680377","672272","0.0121"
"859","Qinzhou","China","679161","661953","0.0260"
"860","Mar Del Plata","Argentina","678623","672116","0.0097"
"861","General Santos City","Philippines","678482","665418","0.0196"
"862","Samsun","Turkey","677895","660863","0.0258"
"863","Longhai","China","677890","655081","0.0348"
"864","Tabuk","Saudi Arabia","677042","667155","0.0148"
"865","Denizli","Turkey","675546","660643","0.0226"
"866","Genoa","Italy","675464","677222","-0.0026"
"867","Puyang","China","675300","654261","0.0322"
"868","Zhoushan","China","672378","659777","0.0191"
"869","Miluo","China","671881","639015","0.0514"
"870","Macao","Macau","671858","661838","0.0151"
"871","Portland","United States","666249","659376","0.01042"
"872","Lodz","Poland","666032","671395","-0.0080"
"873","Jhansi","India","665825","653879","0.0183"
"874","Herat","Afghanistan","665477","635579","0.0470"
"875","Haimen","China","664488","645598","0.0293"
"876","Jeonju","South Korea","664293","663607","0.0010"
"877","Sanya","China","663532","644727","0.0292"
"878","Neijiang","China","662665","653866","0.0135"
"879","Erode","India","661521","647988","0.0209"
"880","As-Suways","Egypt","660883","649368","0.0177"
"881","Busto Arsizio","Italy","660841","657698","0.0048"
"882","Wuhai","China","659418","644895","0.0225"
"883","Jamnagar","India","658652","650977","0.0118"
"884","Pachuca de Soto","Mexico","658437","646101","0.0191"
"885","Uvira","DR Congo","656701","622862","0.0543"
"886","Jubayl","Saudi Arabia","654568","631060","0.0373"
"887","Durango","Mexico","654310","642750","0.0180"
"888","Chiclayo","Peru","653592","645366","0.0127"
"889","Las Vegas","United States","653533","647718","0.00898"
"890","Nasiriyah","Iraq","652629","634492","0.0286"
"891","Hegang","China","651987","644894","0.0110"
"892","Izhevsk","Russia","651870","651601","0.0004"
"893","Bokaro Steel City","India","651817","642145","0.0151"
"894","Doha","Qatar","651799","646177","0.0087"
"895","Be'er Sheva","Israel","651416","644278","0.0111"
"896","Enshi","China","649846","619178","0.0495"
"897","Chongjin","North Korea","648931","645488","0.0053"
"898","Jambi","Indonesia","648413","637037","0.0179"
"899","Bandar Abbas","Iran","646124","627174","0.0302"
"900","Sihui","China","645156","618859","0.0425"
"901","Bauchi","Nigeria","645005","620800","0.0390"
"902","Irkutsk","Russia","643796","641504","0.0036"
"903","Bulawayo","Zimbabwe","643427","639722","0.0058"
"904","Safaqis","Tunisia","643334","636613","0.0106"
"905","Bissau","Guinea-Bissau","642564","620974","0.0348"
"906","Wroclaw","Poland","642497","642085","0.0006"
"907","Raurkela","India","641013","631310","0.0154"
"908","Barnaul","Russia","640958","640396","0.0009"
"909","Venezia","Italy","639352","638264","0.0017"
"910","Khabarovsk","Russia","638918","636254","0.0042"
"911","Belfast","United Kingdom","638717","634594","0.0065"
"912","Duesseldorf","Germany","637658","635046","0.0041"
"913","Anshun","China","637467","619116","0.0296"
"914","Bacolod","Philippines","636549","624783","0.0188"
"915","Verona","Italy","636288","633128","0.0050"
"916","Kolhapur","India","635405","626791","0.0137"
"917","Stuttgart","Germany","634740","633808","0.0015"
"918","Jinzhong","China","634364","617236","0.0277"
"919","Al-Ain","United Arab Emirates","634112","622675","0.0184"
"920","Patiala","India","633896","616590","0.0281"
"921","Bilaspur","India","632971","616394","0.0269"
"922","Abakaliki","Nigeria","631844","601712","0.0501"
"923","Sanhe","China","631313","604549","0.0443"
"924","Yulin Guangxi","China","631214","622115","0.0146"
"925","Kuching","Malaysia","631102","621114","0.0161"
"926","Hanzhong","China","630966","618109","0.0208"
"927","Louisville","United States","630782","628594","0.00348"
"928","Calabar","Nigeria","630628","604546","0.0431"
"929","Ajmer","India","630495","621505","0.0145"
"930","Memphis","United States","630348","631726","-0.00218"
"931","Comilla","Bangladesh","629972","609345","0.0339"
"932","Ujjain","India","629276","617812","0.0186"
"933","Seregno","Italy","629025","624706","0.0069"
"934","Hillah","Iraq","627517","615167","0.0201"
"935","Geneva","Switzerland","626618","620131","0.0105"
"936","Colombo","Sri Lanka","625637","619001","0.0107"
"937","Xinmi","China","624970","600980","0.0399"
"938","Riga","Latvia","624925","627763","-0.0045"
"939","Gothenburg","Sweden","624780","617781","0.0113"
"940","San Jose del Monte","Philippines","624757","615815","0.0145"
"941","Detroit","United States","624177","631644","-0.01182"
"942","Ulyanovsk","Russia","623483","624103","-0.0010"
"943","Zahedan","Iran","623260","616511","0.0109"
"944","Bari","Italy","622994","622590","0.0006"
"945","Mbeya","Tanzania","620340","592579","0.0468"
"946","Jingjiang","China","619964","599221","0.0346"
"947","Mathura","India","618409","603301","0.0250"
"948","Cenxi","China","618141","592553","0.0432"
"949","Brighton","United Kingdom","617353","612159","0.0085"
"950","Feira De Santana","Brazil","617341","609939","0.0121"
"951","Tlaxcala","Mexico","616737","606590","0.0167"
"952","Siping","China","615328","604724","0.0175"
"953","Agartala","India","614898","595210","0.0331"
"954","Yaroslavl","Russia","612662","612502","0.0003"
"955","Shishi","China","611746","598547","0.0221"
"956","Imphal","India","611205","593524","0.0298"
"957","Fuqing","China","610752","597698","0.0218"
"958","Vladivostok","Russia","609574","609632","-0.0001"
"959","Kryvyi Rih","Ukraine","608884","613696","-0.0078"
"960","Daye","China","607359","592972","0.0243"
"961","Skopje","North Macedonia","605996","600708","0.0088"
"962","Likasi","DR Congo","605313","585678","0.0335"
"963","Tomsk","Russia","604200","600254","0.0066"
"964","Shuozhou","China","604181","584272","0.0341"
"965","Cuito","Angola","603814","569533","0.0602"
"966","Samarkand","Uzbekistan","603131","591252","0.0201"
"967","Sanliurfa","Turkey","603105","596713","0.0107"
"968","Ogbomosho","Nigeria","602329","576557","0.0447"
"969","Beira","Mozambique","602060","584989","0.0292"
"970","Sangli","India","601522","592117","0.0159"
"971","Makhachkala","Russia","601215","600541","0.0011"
"972","Xiantao","China","600733","594155","0.0111"
"973","Leipzig","Germany","600609","596230","0.0073"
"974","Dengfeng","China","599655","571083","0.0500"
"975","Cabimas","Venezuela","598037","588348","0.0165"
"976","Qitaihe","China","597882","588212","0.0164"
"977","Sanmenxia","China","596561","579273","0.0298"
"978","Tonghua","China","595627","584209","0.0195"
"979","Ibague","Colombia","595312","590686","0.0078"
"980","Thoothukkudi","India","594792","577945","0.0291"
"981","Cuiaba","Brazil","594751","591522","0.0055"
"982","Xinyi","China","594719","577474","0.0299"
"983","Mazar-e Sharif","Afghanistan","594551","563825","0.0545"
"984","Kingston","Jamaica","594531","592477","0.0035"
"985","Samut Sakhon","Thailand","593612","585964","0.0131"
"986","Zhaodong","China","593421","572358","0.0368"
"987","Yiyang Hunan","China","592894","576041","0.0293"
"988","Malaga","Spain","592091","591091","0.0017"
"989","Yichun Heilongjiang","China","591834","593871","-0.0034"
"990","Udaipur","India","591710","580191","0.0199"
"991","Hamadan","Iran","591511","584645","0.0117"
"992","Djibouti","Djibouti","591469","583695","0.0133"
"993","Dongyang","China","591371","578734","0.0218"
"994","Bouake","Ivory Coast","591199","580586","0.0183"
"995","Dortmund","Germany","589865","589748","0.0002"
"996","Zaoyang","China","589591","576057","0.0235"
"997","Vellore","India","589549","578956","0.0183"
"998","Jalgaon","India","588888","576506","0.0215"
"999","Ardabil","Iran","588081","578222","0.0171"
"1000","Bloemfontein","South Africa","588013","577560","0.0181"
"1001","Hebi","China","587125","576427","0.0186"
"1002","Gaya","India","586662","575652","0.0191"
"1003","Catania","Italy","586406","586049","0.0006"
"1004","Juiz De Fora","Brazil","586167","580874","0.0091"
"1005","Kagoshima","Japan","585913","588413","-0.0042"
"1006","Dresden","Germany","585446","580877","0.0079"
"1007","Yazd","Iran","584392","575105","0.0161"
"1008","Jiaozhou","China","584363","568186","0.0285"
"1009","Gaozhou","China","583833","561197","0.0403"
"1010","Toulon","France","583719","581264","0.0042"
"1011","Udon Thani","Thailand","583316","576666","0.0115"
"1012","Tirunelveli","India","583149","574000","0.0159"
"1013","Uige","Angola","582775","546706","0.0660"
"1014","Oujda","Morocco","582096","570257","0.0208"
"1015","Pereira","Colombia","581534","580225","0.0023"
"1016","Essen","Germany","581112","581579","-0.0008"
"1017","Matamoros","Mexico","578890","570752","0.0143"
"1018","Baltimore","United States","578658","582183","-0.00605"
"1019","Kitchener","Canada","578536","570681","0.0138"
"1020","Imus","Philippines","578106","553579","0.0443"
"1021","Cangzhou","China","577252","568818","0.0148"
"1022","Poza Rica de Hidalgo","Mexico","576991","570576","0.0112"
"1023","Santa Fe","Argentina","576917","569991","0.0122"
"1024","Karbala","Iraq","576542","565196","0.0201"
"1025","Weinan","China","576220","564709","0.0204"
"1026","Kota Kinabalu","Malaysia","575880","562824","0.0232"
"1027","Al-Mansurah","Egypt","574775","565015","0.0173"
"1028","Guangyuan","China","574437","557144","0.0310"
"1029","Milwaukee","United States","573700","575461","-0.00306"
"1030","Bamenda","Cameroon","573285","553084","0.0365"
"1031","Panipat","India","572020","559798","0.0218"
"1032","Kahramanmaras","Turkey","571714","559574","0.0217"
"1033","Ndola","Zambia","570567","555560","0.0270"
"1034","Feicheng","China","570537","560756","0.0174"
"1035","Tepic","Mexico","569745","558052","0.0210"
"1036","Orenburg","Russia","569254","569029","0.0004"
"1037","Meknes","Morocco","568438","560746","0.0137"
"1038","Albuquerque","United States","568301","566430","0.00330"
"1039","Kemerovo","Russia","568150","567035","0.0020"
"1040","Arak","Iran","567380","559300","0.0144"
"1041","Bremen","Germany","567146","566331","0.0014"
"1042","Gomel","Belarus","566678","562405","0.0076"
"1043","Tongchuan","China","566600","556484","0.0182"
"1044","Sakarya","Turkey","566544","553438","0.0237"
"1045","Basel","Switzerland","566503","562710","0.0067"
"1046","Al-Mukalla","Yemen","565894","536256","0.0553"
"1047","Mekele","Ethiopia","564756","543622","0.0389"
"1048","Chiang Rai","Thailand","564553","557280","0.0131"
"1049","Larkana","Pakistan","563752","548916","0.0270"
"1050","Khamis Mushayt","Saudi Arabia","563511","555589","0.0143"
"1051","Basilan City","Philippines","563479","548445","0.0274"
"1052","Hosur","India","562351","528951","0.0631"
"1053","Anyang","South Korea","562213","564685","-0.0044"
"1054","Villavicencio","Colombia","562190","553451","0.0158"
"1055","Rupganj","Bangladesh","561639","522366","0.0752"
"1056","Leicester","United Kingdom","561635","556930","0.0084"
"1057","Shouguang","China","561455","552602","0.0160"
"1058","Irbid","Jordan","561123","559386","0.0031"
"1059","Valledupar","Colombia","560903","547790","0.0239"
"1060","Rajahmundry","India","560756","551828","0.0162"
"1061","Yongkang","China","559477","543073","0.0302"
"1062","Utrecht","Netherlands","558802","551879","0.0125"
"1063","Sukkur","Pakistan","556856","545349","0.0211"
"1064","Haining","China","556754","542380","0.0265"
"1065","Abeokuta","Nigeria","556554","543723","0.0236"
"1066","Yanshi","China","555395","532183","0.0436"
"1067","Chaoyang","China","555106","546816","0.0152"
"1068","Rustenburg","South Africa","554517","532711","0.0409"
"1069","Taishan","China","554052","539674","0.0266"
"1070","Calamba","Philippines","553519","539157","0.0266"
"1071","Ambon","Indonesia","552982","533623","0.0363"
"1072","Diwaniyah","Iraq","552582","532961","0.0368"
"1073","Rayong","Thailand","552425","545307","0.0131"
"1074","Fresno","United States","551595","546851","0.00868"
"1075","Chuzhou","China","551067","536745","0.0267"
"1076","Gombe","Nigeria","550824","529283","0.0407"
"1077","Qingzhou","China","550740","535777","0.0279"
"1078","Changning","China","550228","530738","0.0367"
"1079","Longkou","China","550034","535497","0.0271"
"1080","El Djelfa","Algeria","549565","527033","0.0428"
"1081","Angeles City","Philippines","549389","529991","0.0366"
"1082","Loum","Cameroon","549317","523577","0.0492"
"1083","Novokuznetsk","Russia","548390","549364","-0.0018"
"1084","Edinburgh","United Kingdom","548206","542599","0.0103"
"1085","Pingdu","China","547622","536334","0.0210"
"1086","Dali","China","547496","531353","0.0304"
"1087","Tucson","United States","547131","544880","0.00413"
"1088","Kerman","Iran","546834","543855","0.0055"
"1089","Kikwit","DR Congo","546313","526217","0.0382"
"1090","Bellary","India","546285","533505","0.0240"
"1091","San Juan","Argentina","546001","541366","0.0086"
"1092","Mbouda","Cameroon","545812","516015","0.0577"
"1093","Al-Raqqa","Syria","545676","531952","0.0258"
"1094","Berbera","Somalia","545378","521966","0.0449"
"1095","Gaoyou","China","545339","527063","0.0347"
"1096","Port of Spain","Trinidad and Tobago","544579","544305","0.0005"
"1097","Sheikhupura","Pakistan","544534","530798","0.0259"
"1098","Namangan","Uzbekistan","543956","536396","0.0141"
"1099","Hamhung","North Korea","543954","545847","-0.0035"
"1100","Gongyi","China","543773","527880","0.0301"
"1101","Puerto Vallarta","Mexico","543530","530078","0.0254"
"1102","Balashikha","Russia","543345","530037","0.0251"
"1103","Zinder","Niger","543171","515736","0.0532"
"1104","Van","Turkey","542795","527682","0.0286"
"1105","Heyuan","China","541758","532613","0.0172"
"1106","Vilnius","Lithuania","540775","539978","0.0015"
"1107","Laixi","China","540351","523107","0.0330"
"1108","Ryazan","Russia","540110","540183","-0.0001"
"1109","Santa Marta","Colombia","540028","533792","0.0117"
"1110","Shizuishan","China","539502","527050","0.0236"
"1111","Pietermaritzburg","South Africa","539069","532766","0.0118"
"1112","Chuxiong","China","538803","520282","0.0356"
"1113","Changge","China","538711","515109","0.0458"
"1114","Xingning","China","537850","513553","0.0473"
"1115","Hannover","Germany","537783","537418","0.0007"
"1116","Shangyu","China","537616","524344","0.0253"
"1117","Surakarta","Indonesia","537566","531897","0.0107"
"1118","Kabinda","DR Congo","536653","501054","0.0710"
"1119","Sacramento","United States","536635","530789","0.01101"
"1120","Naberezhnye Tchelny","Russia","535498","535124","0.0007"
"1121","Astrakhan","Russia","534646","534762","-0.0002"
"1122","Cuautla Morelos","Mexico","534186","525498","0.0165"
"1123","Grenoble","France","533773","530690","0.0058"
"1124","Nakhon Pathom","Thailand","532517","518433","0.0272"
"1125","Kakinada","India","531807","522676","0.0175"
"1126","Kalasin","Thailand","531365","524519","0.0131"
"1127","Porto Velho","Brazil","531220","521270","0.0191"
"1128","Al-Mahallah al-Kubra","Egypt","530913","523903","0.0134"
"1129","Davanagere","India","530472","520856","0.0185"
"1130","Qianjiang","China","529771","520601","0.0176"
"1131","Vale do Aco","Brazil","529577","525634","0.0075"
"1132","Muzaffarpur","India","528834","516403","0.0241"
"1133","Ziyang","China","527785","514110","0.0266"
"1134","Mataram","Indonesia","527656","516280","0.0220"
"1135","Ar-Rusayfah","Jordan","527512","525880","0.0031"
"1136","Kandahar","Afghanistan","526775","511949","0.0290"
"1137","Changyi","China","526774","505019","0.0431"
"1138","Songyuan","China","526745","519674","0.0136"
"1139","Poznan","Poland","525919","528457","-0.0048"
"1140","Kuantan","Malaysia","525872","514419","0.0223"
"1141","Eslamshahr","Iran","523318","511227","0.0237"
"1142","Duisburg","Germany","522418","519056","0.0065"
"1143","Guang-an","China","521871","503551","0.0364"
"1144","Penza","Russia","521504","522207","-0.0013"
"1145","Jinjiang","China","521427","509894","0.0226"
"1146","Utsunomiya","Japan","521011","521669","-0.0013"
"1147","Begusarai","India","520301","494581","0.0520"
"1148","Arusha","Tanzania","518898","504857","0.0278"
"1149","Kansas City","United States","517750","512920","0.00942"
"1150","Mesa","United States","517302","510780","0.01277"
"1151","Kirov","Russia","516717","514996","0.0033"
"1152","Barisal","Bangladesh","516299","499854","0.0329"
"1153","Ado-Ekiti","Nigeria","516227","497483","0.0377"
"1154","Khon-Kaen","Thailand","515924","509278","0.0130"
"1155","Purnia","India","515479","496830","0.0375"
"1156","Tanta","Egypt","515179","508012","0.0141"
"1157","London CA","Canada","514785","511368","0.0067"
"1158","Atlanta","United States","514457","506586","0.01554"
"1159","Jianyang","China","514370","500925","0.0268"
"1160","Bournemouth","United Kingdom","514313","510021","0.0084"
"1161","Kismaayo","Somalia","512590","491425","0.0431"
"1162","Shuangyashan","China","512261","507257","0.0099"
"1163","Nurenberg","Germany","511839","511889","-0.0001"
"1164","Malatya","Turkey","511763","503988","0.0154"
"1165","Cheboksary","Russia","511753","509038","0.0053"
"1166","Tirana","Albania","511559","502734","0.0176"
"1167","Kolwezi","DR Congo","510648","501375","0.0185"
"1168","Nanping","China","510451","500785","0.0193"
"1169","El Obeid","Sudan","510061","495283","0.0298"
"1170","Jingmen","China","509926","499403","0.0211"
"1171","Surat Thani","Thailand","509124","502564","0.0131"
"1172","Murcia","Spain","508575","504491","0.0081"
"1173","Ubon Ratchathani","Thailand","508169","501747","0.0128"
"1174","Matsuyama","Japan","506632","508241","-0.0032"
"1175","Yongcheng","China","506310","490255","0.0327"
"1176","Karaganda","Kazakhstan","506193","505157","0.0021"
"1177","Zhongxiang","China","505774","498483","0.0146"
"1178","Katsina","Nigeria","504873","486745","0.0372"
"1179","Lipetsk","Russia","504673","505846","-0.0023"
"1180","Port Sudan","Sudan","504533","493366","0.0226"
"1181","Macapa","Brazil","504509","495838","0.0175"
"1182","Chaohu","China","504099","494528","0.0194"
"1183","La Serena-Coquimbo","Chile","503013","493767","0.0187"
"1184","Zhuanghe","China","502143","484394","0.0366"
"1185","Latur","India","501664","490405","0.0230"
"1186","Douai-Lens","France","501583","500921","0.0013"
"1187","Omaha","United States","501469","493760","0.01561"
"1188","Xuancheng","China","500734","484126","0.0343"